RTE_SHP_FILE_FOLDER,RTE_SHP_FILE_NAME
1976_Routes,RTE_018_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_019_ExpressRoute_1976.shp 
1976_Routes,RTE_020_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_021_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_022_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_023_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_024_ExpressRoute_1976.shp 
1976_Routes,RTE_025_ExpressRoute_1976.shp 
1976_Routes,RTE_026_ExpressRoute_1976.shp 
1976_Routes,RTE_027_ExpressRoute_1976.shp 
1976_Routes,RTE_028_ExpressRoute_1976.shp 
1976_Routes,RTE_029_ExpressRoute_1976.shp 
1976_Routes,RTE_031_PeakRoute_1976.shp 
1976_Routes,RTE_032_PeakRoute_1976.shp 
1976_Routes,RTE_034_RegularRoute_1976.shp 
1976_Routes,RTE_035_RegularRoute_1976.shp 
1976_Routes,RTE_036_RegularRoute_1976.shp 
1976_Routes,RTE_041_RegularRoute_1976.shp 
1976_Routes,RTE_042_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_043_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_044_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_045_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_047_ExpressRoute_1976.shp 
1976_Routes,RTE_048_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_049_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_051_RegularRoute_1976.shp 
1976_Routes,RTE_052_RegularRoute_1976.shp 
1976_Routes,RTE_053_RegularRoute_1976.shp 
1976_Routes,RTE_055_PeakRoute_1976.shp 
1976_Routes,RTE_056_PeakRoute_1976.shp 
1976_Routes,RTE_059_RegularRoute_1976.shp 
1976_Routes,RTE_060_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_061_RegularRoute_1976.shp 
1976_Routes,RTE_062_RegularRoute_1976.shp 
1976_Routes,RTE_063_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_064_RegularRoute_1976.shp 
1976_Routes,RTE_066_RegularRoute_1976.shp 
1976_Routes,RTE_067_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_068_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_069_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_071_RegularRoute_1976.shp 
1976_Routes,RTE_072_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_073_RegularRoute_1976.shp 
1976_Routes,RTE_074_RegularRoute_1976.shp 
1976_Routes,RTE_075_RegularRoute_1976.shp 
1976_Routes,RTE_076_RegularRoute_1976.shp 
1976_Routes,RTE_077_RegularRoute_1976.shp 
1976_Routes,RTE_078_RegularRoute_1976.shp 
1976_Routes,RTE_079_RegularRoute_1976.shp 
1976_Routes,RTE_080_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_081_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_082_RegularRoute_1976.shp 
1976_Routes,RTE_083_RegularRoute_1976.shp 
1976_Routes,RTE_084_RegularRoute_1976.shp 
1976_Routes,RTE_085_RegularRoute_1976.shp 
1976_Routes,RTE_086_RegularRoute_1976.shp 
1976_Routes,RTE_087_RegularRoute_1976.shp 
1976_Routes,RTE_091_RegularRoute_1976.shp 
1976_Routes,RTE_092_RegularRoute_1976.shp 
1976_Routes,RTE_093_RegularRoute_1976.shp 
1976_Routes,RTE_094_RegularRoute_1976.shp 
1976_Routes,RTE_095_RegularRoute_1976.shp 
1976_Routes,RTE_096_RegularRoute_1976.shp 
1978_Routes,RTE_001_RegularRoute_1978.shp 
1978_Routes,RTE_002_PeakRoute_1978.shp 
1978_Routes,RTE_002_RegularRoute_1978.shp 
1978_Routes,RTE_003_RegularRoute_1978.shp 
1978_Routes,RTE_004_RegularRoute_1978.shp 
1978_Routes,RTE_005_RegularRoute_1978.shp 
1978_Routes,RTE_006_RegularRoute_1978.shp 
1978_Routes,RTE_007_PeakRoute_1978.shp 
1978_Routes,RTE_007_RegularRoute_1978.shp 
1978_Routes,RTE_008_RegularRoute_1978.shp 
1978_Routes,RTE_009_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_010_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_011_ExpressRoute_1978.shp 
1978_Routes,RTE_012_ExpressRoute_1978.shp 
1978_Routes,RTE_014_ExpressRoute_1978.shp 
1978_Routes,RTE_015_ExpressRoute_1978.shp 
1978_Routes,RTE_016_ExpressRoute_1978.shp 
1978_Routes,RTE_017_ExpressRoute_1978.shp 
1978_Routes,RTE_018_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_019_ExpressRoute_1978.shp 
1978_Routes,RTE_020_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_021_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_022_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_023_ExpressRoute_1978.shp 
1978_Routes,RTE_024_ExpressRoute_1978.shp 
1978_Routes,RTE_025_ExpressRoute_1978.shp 
1978_Routes,RTE_026_ExpressRoute_1978.shp 
1978_Routes,RTE_027_ExpressRoute_1978.shp 
1978_Routes,RTE_028_ExpressRoute_1978.shp 
1978_Routes,RTE_029_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_030_RegularRoute_1978.shp 
1978_Routes,RTE_031_PeakRoute_1978.shp 
1978_Routes,RTE_032_RegularRoute_1978.shp 
1978_Routes,RTE_033_RegularRoute_1978.shp 
1978_Routes,RTE_034_RegularRoute_1978.shp 
1978_Routes,RTE_035_RegularRoute_1978.shp 
1978_Routes,RTE_036A_RegularRoute_1978.shp 
1978_Routes,RTE_036_RegularRoute_1978.shp 
1978_Routes,RTE_037A_PeakRoute_1978.shp 
1978_Routes,RTE_037_ExpressRoute_1978.shp 
1978_Routes,RTE_038_RegularRoute_1978.shp 
1978_Routes,RTE_039_ExpressRoute_1978.shp 
1978_Routes,RTE_040_PeakRoute_1978.shp 
1978_Routes,RTE_041_RegularRoute_1978.shp 
1978_Routes,RTE_042_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_043_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_044_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_045_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_046_ExpressRoute_1978.shp 
1978_Routes,RTE_047_ExpressRoute_1978.shp 
1978_Routes,RTE_048_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_049_PeakRoute_1978.shp 
1978_Routes,RTE_050_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_051_RegularRoute_1978.shp 
1978_Routes,RTE_052_RegularRoute_1978.shp 
1978_Routes,RTE_053_RegularRoute_1978.shp 
1978_Routes,RTE_054_RegularRoute_1978.shp 
1978_Routes,RTE_055_PeakRoute_1978.shp 
1978_Routes,RTE_056_PeakRoute_1978.shp 
1978_Routes,RTE_057_PeakRoute_1978.shp 
1978_Routes,RTE_058_RegularRoute_1978.shp 
1978_Routes,RTE_059_RegularRoute_1978.shp 
1978_Routes,RTE_060_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_061_RegularRoute_1978.shp 
1978_Routes,RTE_062_RegularRoute_1978.shp 
1978_Routes,RTE_063_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_064_RegularRoute_1978.shp 
1978_Routes,RTE_065_RegularRoute_1978.shp 
1978_Routes,RTE_066_RegularRoute_1978.shp 
1978_Routes,RTE_067_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_068_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_069_PeakRoute_1978.shp 
1978_Routes,RTE_070_RegularRoute_1978.shp 
1978_Routes,RTE_071_RegularRoute_1978.shp 
1978_Routes,RTE_072_ExpressRoute_1978.shp 
1978_Routes,RTE_073_RegularRoute_1978.shp 
1978_Routes,RTE_074_RegularRoute_1978.shp 
1978_Routes,RTE_075_RegularRoute_1978.shp 
1978_Routes,RTE_076_RegularRoute_1978.shp 
1978_Routes,RTE_077_RegularRoute_1978.shp 
1978_Routes,RTE_078_RegularRoute_1978.shp 
1978_Routes,RTE_079_RegularRoute_1978.shp 
1978_Routes,RTE_080_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_081_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_082_RegularRoute_1978.shp 
1978_Routes,RTE_083_PeakRoute_1978.shp 
1978_Routes,RTE_083_RegularRoute_1978.shp 
1978_Routes,RTE_085_RegularRoute_1978.shp 
1978_Routes,RTE_086_RegularRoute_1978.shp 
1978_Routes,RTE_087_PeakRoute_1978.shp 
1978_Routes,RTE_087_RegularRoute_1978.shp 
1978_Routes,RTE_088_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_089_RegularRoute_1978.shp 
1978_Routes,RTE_090_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_091_RegularRoute_1978.shp 
1978_Routes,RTE_092_RegularRoute_1978.shp 
1978_Routes,RTE_093_PeakRoute_1978.shp 
1978_Routes,RTE_094_RegularRoute_1978.shp 
1978_Routes,RTE_095_RegularRoute_1978.shp 
1978_Routes,RTE_096_RegularRoute_1978.shp 
1978_Routes,RTE_097_LimitedStopsRoute_1978.shp 
1978_Routes,RTE_098_RegularRoute_1978.shp 
1978_Routes,RTE_099_RegularRoute_1978.shp 
1978_Routes,RTE_A1_SundayServiceRoute_1978.shp 
1978_Routes,RTE_A2_SundayServiceRoute_1978.shp 
1978_Routes,RTE_A3_SundayServiceRoute_1978.shp 
1978_Routes,RTE_A4_SundayServiceRoute_1978.shp 
1978_Routes,RTE_A5_SundayServiceRoute_1978.shp 
1978_Routes,RTE_A6_SundayServiceRoute_1978.shp 
1978_Routes,RTE_A7_SundayServiceRoute_1978.shp 
1978_Routes,RTE_B1_SundayServiceRoute_1978.shp 
1978_Routes,RTE_B2_SundayServiceRoute_1978.shp 
1978_Routes,RTE_B7_SundayServiceRoute_1978.shp 
1978_Routes,RTE_B8_SundayServiceRoute_1978.shp 
1978_Routes,RTE_B9_SundayServiceRoute_1978.shp 
1978_Routes,RTE_C1_SundayServiceRoute_1978.shp 
1978_Routes,RTE_C2_SundayServiceRoute_1978.shp 
1978_Routes,RTE_C3_SundayServiceRoute_1978.shp 
1978_Routes,RTE_C4_SundayServiceRoute_1978.shp 
1978_Routes,RTE_C5_SundayServiceRoute_1978.shp 
1978_Routes,RTE_C8_SundayServiceRoute_1978.shp 
1978_Routes,RTE_D1_SundayServiceRoute_1978.shp 
1978_Routes,RTE_D2_SundayServiceRoute_1978.shp 
1978_Routes,RTE_D5_SundayServiceRoute_1978.shp 
1978_Routes,RTE_D9_SundayServiceRoute_1978.shp 
1978_Routes,RTE_E2_SundayServiceRoute_1978.shp 
1978_Routes,RTE_E3_SundayServiceRoute_1978.shp 
1978_Routes,RTE_E5_SundayServiceRoute_1978.shp 
1978_Routes,RTE_E6_SundayServiceRoute_1978.shp 
1978_Routes,RTE_E7_SundayServiceRoute_1978.shp 
1979_Routes,RTE_001_RegularRoute_1979.shp 
1979_Routes,RTE_002_RegularRoute_1979.shp 
1979_Routes,RTE_003_RegularRoute_1979.shp 
1979_Routes,RTE_004_RegularRoute_1979.shp 
1979_Routes,RTE_005_RegularRoute_1979.shp 
1979_Routes,RTE_006_RegularRoute_1979.shp 
1979_Routes,RTE_007_RegularRoute_1979.shp 
1979_Routes,RTE_008_RegularRoute_1979.shp 
1979_Routes,RTE_009_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_010_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_011_ExpressRoute_1979.shp 
1979_Routes,RTE_012_ExpressRoute_1979.shp 
1979_Routes,RTE_014_ExpressRoute_1979.shp 
1979_Routes,RTE_015_ExpressRoute_1979.shp 
1979_Routes,RTE_016_ExpressRoute_1979.shp 
1979_Routes,RTE_017_ExpressRoute_1979.shp 
1979_Routes,RTE_018_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_019_ExpressRoute_1979.shp 
1979_Routes,RTE_020_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_021_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_022_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_023_ExpressRoute_1979.shp 
1979_Routes,RTE_024_ExpressRoute_1979.shp 
1979_Routes,RTE_025_ExpressRoute_1979.shp 
1979_Routes,RTE_026_ExpressRoute_1979.shp 
1979_Routes,RTE_027_ExpressRoute_1979.shp 
1979_Routes,RTE_028_ExpressRoute_1979.shp 
1979_Routes,RTE_029_ExpressRoute_1979.shp 
1979_Routes,RTE_030_RegularRoute_1979.shp 
1979_Routes,RTE_031_PeakRoute_1979.shp 
1979_Routes,RTE_032_RegularRoute_1979.shp 
1979_Routes,RTE_034_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_035_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_036_RegularRoute_1979.shp 
1979_Routes,RTE_037_ExpressRoute_1979.shp 
1979_Routes,RTE_038_RegularRoute_1979.shp 
1979_Routes,RTE_039_ExpressRoute_1979.shp 
1979_Routes,RTE_040_PeakRoute_1979.shp 
1979_Routes,RTE_041_RegularRoute_1979.shp 
1979_Routes,RTE_042_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_043_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_044_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_045_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_046_ExpressRoute_1979.shp 
1979_Routes,RTE_047_ExpressRoute_1979.shp 
1979_Routes,RTE_048_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_049_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_050_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_051_RegularRoute_1979.shp 
1979_Routes,RTE_052_RegularRoute_1979.shp 
1979_Routes,RTE_053_RegularRoute_1979.shp 
1979_Routes,RTE_054_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_055_PeakRoute_1979.shp 
1979_Routes,RTE_057_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_058_RegularRoute_1979.shp 
1979_Routes,RTE_059_RegularRoute_1979.shp 
1979_Routes,RTE_060_PeakRoute_1979.shp 
1979_Routes,RTE_061_RegularRoute_1979.shp 
1979_Routes,RTE_062_RegularRoute_1979.shp 
1979_Routes,RTE_063_PeakRoute_1979.shp 
1979_Routes,RTE_064_RegularRoute_1979.shp 
1979_Routes,RTE_065_RegularRoute_1979.shp 
1979_Routes,RTE_066_RegularRoute_1979.shp 
1979_Routes,RTE_067_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_068_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_069_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_070_RegularRoute_1979.shp 
1979_Routes,RTE_071_RegularRoute_1979.shp 
1979_Routes,RTE_072_ExpressRoute_1979.shp 
1979_Routes,RTE_073_RegularRoute_1979.shp 
1979_Routes,RTE_074_RegularRoute_1979.shp 
1979_Routes,RTE_075_RegularRoute_1979.shp 
1979_Routes,RTE_076_RegularRoute_1979.shp 
1979_Routes,RTE_077_RegularRoute_1979.shp 
1979_Routes,RTE_078_RegularRoute_1979.shp 
1979_Routes,RTE_079_RegularRoute_1979.shp 
1979_Routes,RTE_080_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_081_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_082_RegularRoute_1979.shp 
1979_Routes,RTE_083_RegularRoute_1979.shp 
1979_Routes,RTE_085_RegularRoute_1979.shp 
1979_Routes,RTE_086_RegularRoute_1979.shp 
1979_Routes,RTE_087_RegularRoute_1979.shp 
1979_Routes,RTE_088_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_089_RegularRoute_1979.shp 
1979_Routes,RTE_090_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_091_RegularRoute_1979.shp 
1979_Routes,RTE_092_RegularRoute_1979.shp 
1979_Routes,RTE_093_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_094_RegularRoute_1979.shp 
1979_Routes,RTE_095_RegularRoute_1979.shp 
1979_Routes,RTE_096_RegularRoute_1979.shp 
1979_Routes,RTE_097_LimitedStopsRoute_1979.shp 
1979_Routes,RTE_098_RegularRoute_1979.shp 
1979_Routes,RTE_099_RegularRoute_1979.shp 
1979_Routes,RTE_A1_SundayServiceRoute_1979.shp 
1979_Routes,RTE_A2_SundayServiceRoute_1979.shp 
1979_Routes,RTE_A3_SundayServiceRoute_1979.shp 
1979_Routes,RTE_A4_SundayServiceRoute_1979.shp 
1979_Routes,RTE_A5_SundayServiceRoute_1979.shp 
1979_Routes,RTE_A6_SundayServiceRoute_1979.shp 
1979_Routes,RTE_A7_SundayServiceRoute_1979.shp 
1979_Routes,RTE_A8_SundayServiceRoute_1979.shp 
1979_Routes,RTE_B1_SundayServiceRoute_1979.shp 
1979_Routes,RTE_B2_SundayServiceRoute_1979.shp 
1979_Routes,RTE_B7_SundayServiceRoute_1979.shp 
1979_Routes,RTE_B8_SundayServiceRoute_1979.shp 
1979_Routes,RTE_B9_SundayServiceRoute_1979.shp 
1979_Routes,RTE_C1_SundayServiceRoute_1979.shp 
1979_Routes,RTE_C2_SundayServiceRoute_1979.shp 
1979_Routes,RTE_C3_SundayServiceRoute_1979.shp 
1979_Routes,RTE_C4_SundayServiceRoute_1979.shp 
1979_Routes,RTE_C5_SundayServiceRoute_1979.shp 
1979_Routes,RTE_C8_SundayServiceRoute_1979.shp 
1979_Routes,RTE_D1_SundayServiceRoute_1979.shp 
1979_Routes,RTE_D2_SundayServiceRoute_1979.shp 
1979_Routes,RTE_D5_SundayServiceRoute_1979.shp 
1979_Routes,RTE_D9_SundayServiceRoute_1979.shp 
1979_Routes,RTE_E2_SundayServiceRoute_1979.shp 
1979_Routes,RTE_E3_SundayServiceRoute_1979.shp 
1979_Routes,RTE_E5_SundayServiceRoute_1979.shp 
1979_Routes,RTE_E6_SundayServiceRoute_1979.shp 
1979_Routes,RTE_E7_SundayServiceRoute_1979.shp 
1982_Routes,RTE_001_RegularRoute_1982.shp 
1982_Routes,RTE_002x_RegularRoute_1982.shp 
1982_Routes,RTE_002_RegularRoute_1982.shp 
1982_Routes,RTE_002_SundayOnlyRoute_1982.shp 
1982_Routes,RTE_003x_RegularRoute_1982.shp 
1982_Routes,RTE_003_PeakHourExtension_1982.shp 
1982_Routes,RTE_003_RegularRoute_1982.shp 
1982_Routes,RTE_004x_RegularRoute_1982.shp 
1982_Routes,RTE_004z_PeakHourExtension_1982.shp 
1982_Routes,RTE_004_RegularRoute_1982.shp 
1982_Routes,RTE_005_RegularRoute_1982.shp 
1982_Routes,RTE_005_SundayOnlyRoute_1982.shp 
1982_Routes,RTE_006_RegularRoute_1982.shp 
1982_Routes,RTE_007x_RegularRoute_1982.shp 
1982_Routes,RTE_007_RegularRoute_1982.shp 
1982_Routes,RTE_009_PeakRoute_1982.shp 
1982_Routes,RTE_010_PeakRoute_1982.shp 
1982_Routes,RTE_011_ExpressRoute_1982.shp 
1982_Routes,RTE_012_ExpressRoute_1982.shp 
1982_Routes,RTE_014_ExpressRoute_1982.shp 
1982_Routes,RTE_015_ExpressRoute_1982.shp 
1982_Routes,RTE_016x_ExpressRoute_1982.shp 
1982_Routes,RTE_016_ExpressRoute_1982.shp 
1982_Routes,RTE_017_ExpressRoute_1982.shp 
1982_Routes,RTE_018_PeakRoute_1982.shp 
1982_Routes,RTE_019_ExpressRoute_1982.shp 
1982_Routes,RTE_020_PeakRoute_1982.shp 
1982_Routes,RTE_021_PeakRoute_1982.shp 
1982_Routes,RTE_022_PeakRoute_1982.shp 
1982_Routes,RTE_023_ExpressRoute_1982.shp 
1982_Routes,RTE_024_ExpressRoute_1982.shp 
1982_Routes,RTE_025_ExpressRoute_1982.shp 
1982_Routes,RTE_026_ExpressRoute_1982.shp 
1982_Routes,RTE_027_ExpressRoute_1982.shp 
1982_Routes,RTE_028_ExpressRoute_1982.shp 
1982_Routes,RTE_029_PeakRoute_1982.shp 
1982_Routes,RTE_030_RegularRoute_1982.shp 
1982_Routes,RTE_032_RegularRoute_1982.shp 
1982_Routes,RTE_032_SundayOnlyRoute_1982.shp 
1982_Routes,RTE_033_RegularRoute_1982.shp 
1982_Routes,RTE_034_PeakRoute_1982.shp 
1982_Routes,RTE_036_PeakHourExtension_1982.shp 
1982_Routes,RTE_036_RegularRoute_1982.shp 
1982_Routes,RTE_036_SundayOnlyRoute_1982.shp 
1982_Routes,RTE_037_ExpressRoute_1982.shp 
1982_Routes,RTE_038_ExpressRoute_1982.shp 
1982_Routes,RTE_039_ExpressRoute_1982.shp 
1982_Routes,RTE_040_PeakRoute_1982.shp 
1982_Routes,RTE_041_RegularRoute_1982.shp 
1982_Routes,RTE_042_PeakRoute_1982.shp 
1982_Routes,RTE_043_PeakRoute_1982.shp 
1982_Routes,RTE_044_PeakRoute_1982.shp 
1982_Routes,RTE_045_PeakRoute_1982.shp 
1982_Routes,RTE_046_ExpressRoute_1982.shp 
1982_Routes,RTE_047_ExpressRoute_1982.shp 
1982_Routes,RTE_048_PeakRoute_1982.shp 
1982_Routes,RTE_049_PeakHourExtension_1982.shp 
1982_Routes,RTE_049_RegularRoute_1982.shp 
1982_Routes,RTE_049_SundayOnlyRoute_1982.shp 
1982_Routes,RTE_050_PeakRoute_1982.shp 
1982_Routes,RTE_051_RegularRoute_1982.shp 
1982_Routes,RTE_052_PeakHourExtension_1982.shp 
1982_Routes,RTE_052_RegularRoute_1982.shp 
1982_Routes,RTE_054_PeakRoute_1982.shp 
1982_Routes,RTE_055_PeakRoute_1982.shp 
1982_Routes,RTE_056_DemandResponsiveRoute_1982.shp 
1982_Routes,RTE_056_RegularRoute_1982.shp 
1982_Routes,RTE_057_ExpressRoute_1982.shp 
1982_Routes,RTE_058_RegularRoute_1982.shp 
1982_Routes,RTE_059_PeakRoute_1982.shp 
1982_Routes,RTE_060_PeakRoute_1982.shp 
1982_Routes,RTE_061_PeakHourExtension_1982.shp 
1982_Routes,RTE_061_RegularRoute_1982.shp 
1982_Routes,RTE_062_RegularRoute_1982.shp 
1982_Routes,RTE_062_SundayOnlyRoute_1982.shp 
1982_Routes,RTE_063_PeakRoute_1982.shp 
1982_Routes,RTE_064_PeakHourExtension_1982.shp 
1982_Routes,RTE_064_RegularRoute_1982.shp 
1982_Routes,RTE_065_RegularRoute_1982.shp 
1982_Routes,RTE_065_SundayOnlyRoute_1982.shp 
1982_Routes,RTE_066_RegularRoute_1982.shp 
1982_Routes,RTE_067_PeakRoute_1982.shp 
1982_Routes,RTE_068_PeakRoute_1982.shp 
1982_Routes,RTE_069_PeakRoute_1982.shp 
1982_Routes,RTE_070_RegularRoute_1982.shp 
1982_Routes,RTE_071_PeakHourExtension_1982.shp 
1982_Routes,RTE_071_RegularRoute_1982.shp 
1982_Routes,RTE_071_SundayOnlyRoute_1982.shp 
1982_Routes,RTE_072_ExpressRoute_1982.shp 
1982_Routes,RTE_073_RegularRoute_1982.shp 
1982_Routes,RTE_074x_RegularRoute_1982.shp 
1982_Routes,RTE_074_RegularRoute_1982.shp 
1982_Routes,RTE_074_SundayOnlyRoute_1982.shp 
1982_Routes,RTE_075_RegularRoute_1982.shp 
1982_Routes,RTE_076_PeakHourExtension_1982.shp 
1982_Routes,RTE_076_RegularRoute_1982.shp 
1982_Routes,RTE_077_RegularRoute_1982.shp 
1982_Routes,RTE_077_SundayOnlyRoute_1982.shp 
1982_Routes,RTE_078_RegularRoute_1982.shp 
1982_Routes,RTE_079_RegularRoute_1982.shp 
1982_Routes,RTE_079_SundayOnlyRoute_1982.shp 
1982_Routes,RTE_080_PeakRoute_1982.shp 
1982_Routes,RTE_081_PeakRoute_1982.shp 
1982_Routes,RTE_082x_RegularRoute_1982.shp 
1982_Routes,RTE_082_RegularRoute_1982.shp 
1982_Routes,RTE_083_RegularRoute_1982.shp 
1982_Routes,RTE_083_SundayOnlyRoute_1982.shp 
1982_Routes,RTE_084_RegularRoute_1982.shp 
1982_Routes,RTE_085_PeakHourExtension_1982.shp 
1982_Routes,RTE_085_RegularRoute_1982.shp 
1982_Routes,RTE_086_RegularRoute_1982.shp 
1982_Routes,RTE_087_RegularRoute_1982.shp 
1982_Routes,RTE_088_PeakRoute_1982.shp 
1982_Routes,RTE_089_RegularRoute_1982.shp 
1982_Routes,RTE_090_PeakRoute_1982.shp 
1982_Routes,RTE_091_RegularRoute_1982.shp 
1982_Routes,RTE_091_SundayOnlyRoute_1982.shp 
1982_Routes,RTE_092_RegularRoute_1982.shp 
1982_Routes,RTE_093_ExpressRoute_1982.shp 
1982_Routes,RTE_094_PeakRoute_1982.shp 
1982_Routes,RTE_095_RegularRoute_1982.shp 
1982_Routes,RTE_096_RegularRoute_1982.shp 
1982_Routes,RTE_097_PeakRoute_1982.shp 
1982_Routes,RTE_098_PeakRoute_1982.shp 
1982_Routes,RTE_099_RegularRoute_1982.shp 
1982_Routes,RTE_101_PeakRoute_1982.shp 
1982_Routes,RTE_103_RegularRoute_1982.shp 
1982_Routes,RTE_136x_RegularRoute_1982.shp 
1982_Routes,RTE_136_RegularRoute_1982.shp 
1982_Routes,RTE_136_SundayOnlyRoute_1982.shp 
1982_Routes,RTE_138_RegularRoute_1982.shp 
1982_Routes,RTE_155_PeakRoute_1982.shp 
1982_Routes,RTE_159_RegularRoute_1982.shp 
1982_Routes,RTE_179_RegularRoute_1982.shp 
1982_Routes,RTE_185_RegularRoute_1982.shp 
1982_Routes,RTE_187_PeakRoute_1982.shp 
1982_Routes,RTE_190_PeakRoute_1982.shp 
1982_Routes,RTE_193_PeakRoute_1982.shp 
1983_Routes,RTE_001_RegularRoute_1983.shp 
1983_Routes,RTE_002_RegularRoute_1983.shp 
1983_Routes,RTE_002_SundayOnly_1983.shp 
1983_Routes,RTE_003_RegularRoute_1983.shp 
1983_Routes,RTE_004v_PeakHourExtension_1983.shp 
1983_Routes,RTE_004z_PeakHourExtension_1983.shp 
1983_Routes,RTE_004_PeakHourExtension_1983.shp 
1983_Routes,RTE_004_RegularRoute_1983.shp 
1983_Routes,RTE_004_SundayOnly_1983.shp 
1983_Routes,RTE_005_RegularRoute_1983.shp 
1983_Routes,RTE_005_SundayOnly_1983.shp 
1983_Routes,RTE_006_RegularRoute_1983.shp 
1983_Routes,RTE_007_RegularRoute_1983.shp 
1983_Routes,RTE_008_PeakRoute_1983.shp 
1983_Routes,RTE_009_PeakRoute_1983.shp 
1983_Routes,RTE_010_PeakRoute_1983.shp 
1983_Routes,RTE_011_ExpressRoute_1983.shp 
1983_Routes,RTE_012_ExpressRoute_1983.shp 
1983_Routes,RTE_014_ExpressRoute_1983.shp 
1983_Routes,RTE_015_ExpressRoute_1983.shp 
1983_Routes,RTE_016_ExpressRoute_1983.shp 
1983_Routes,RTE_017_ExpressRoute_1983.shp 
1983_Routes,RTE_018_ExpressRoute_1983.shp 
1983_Routes,RTE_019_ExpressRoute_1983.shp 
1983_Routes,RTE_020_PeakRoute_1983.shp 
1983_Routes,RTE_021_PeakRoute_1983.shp 
1983_Routes,RTE_022_PeakRoute_1983.shp 
1983_Routes,RTE_023_ExpressRoute_1983.shp 
1983_Routes,RTE_024_ExpressRoute_1983.shp 
1983_Routes,RTE_025_ExpressRoute_1983.shp 
1983_Routes,RTE_026_ExpressRoute_1983.shp 
1983_Routes,RTE_027_ExpressRoute_1983.shp 
1983_Routes,RTE_028_ExpressRoute_1983.shp 
1983_Routes,RTE_029_ExpressRoute_1983.shp 
1983_Routes,RTE_030_RegularRoute_1983.shp 
1983_Routes,RTE_034_PeakRoute_1983.shp 
1983_Routes,RTE_037_ExpressRoute_1983.shp 
1983_Routes,RTE_038_ExpressRoute_1983.shp 
